Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,20849,0.0,61543,360.0,1.0,Urban,Y
LP001003,Male,Yes,1,Graduate,No,19583,1508.0,39595,360.0,1.0,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,18000,0.0,97938,360.0,1.0,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,17583,2358.0,28202,360.0,1.0,Urban,Y
LP001008,Male,No,0,Graduate,No,21000,0.0,75551,360.0,1.0,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,20417,4196.0,47889,360.0,1.0,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,17333,1516.0,55346,360.0,1.0,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,18036,2504.0,67435,360.0,0.0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,19006,1526.0,69134,360.0,1.0,Urban,Y
LP001020,Male,Yes,1,Graduate,No,27841,10968.0,24586,360.0,1.0,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,18200,700.0,35679,360.0,1.0,Urban,Y
LP001027,Male,Yes,2,Graduate,,17500,1840.0,42711,360.0,1.0,Urban,Y
LP001028,Male,Yes,2,Graduate,No,18073,8106.0,92662,360.0,1.0,Urban,Y
LP001029,Male,No,0,Graduate,No,16853,2840.0,90044,360.0,1.0,Rural,N
LP001030,Male,Yes,2,Graduate,No,16299,1086.0,90267,120.0,1.0,Urban,Y
LP001032,Male,No,0,Graduate,No,19950,0.0,45680,360.0,1.0,Urban,Y
LP001034,Male,No,1,Not Graduate,No,18596,0.0,61109,240.0,,Urban,Y
LP001036,Female,No,0,Graduate,No,18510,0.0,56895,360.0,0.0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,19887,0.0,89479,360.0,1.0,Rural,N
LP001041,Male,Yes,0,Graduate,,17600,3500.0,28985,,1.0,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,22660,0.0,94463,360.0,0.0,Urban,N
LP001046,Male,Yes,1,Graduate,No,20955,5625.0,31471,360.0,1.0,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,17600,1911.0,90277,360.0,0.0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,18365,1917.0,38952,360.0,0.0,Rural,N
LP001052,Male,Yes,1,Graduate,,18717,2925.0,89444,360.0,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,24560,0.0,61634,360.0,1.0,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,17799,2253.0,47117,360.0,1.0,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,19226,1040.0,34112,360.0,1.0,Urban,Y
LP001086,Male,No,0,Not Graduate,No,16442,0.0,89815,360.0,1.0,Urban,N
LP001087,Female,No,2,Graduate,,18750,2083.0,84050,360.0,1.0,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,19166,3369.0,67994,360.0,,Urban,N
LP001095,Male,No,0,Graduate,No,18167,0.0,74555,360.0,1.0,Urban,N
LP001097,Male,No,1,Graduate,Yes,19692,0.0,53718,360.0,1.0,Rural,N
LP001098,Male,Yes,0,Graduate,No,18500,1667.0,56279,360.0,1.0,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,27500,3000.0,40970,360.0,1.0,Rural,N
LP001106,Male,Yes,0,Graduate,No,17275,2067.0,39844,360.0,1.0,Urban,Y
LP001109,Male,Yes,0,Graduate,No,16828,1330.0,29394,,0.0,Urban,N
LP001112,Female,Yes,0,Graduate,No,18667,1459.0,65507,360.0,1.0,Semiurban,Y
LP001114,Male,No,0,Graduate,No,19166,7210.0,62771,360.0,1.0,Urban,Y
LP001116,Male,No,0,Not Graduate,No,18748,1668.0,84467,360.0,1.0,Semiurban,Y
LP001119,Male,No,0,Graduate,No,18600,0.0,80026,360.0,1.0,Urban,N
LP001120,Male,No,0,Graduate,No,16800,1213.0,79086,360.0,1.0,Urban,Y
LP001123,Male,Yes,0,Graduate,No,17400,0.0,45754,360.0,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,18941,2336.0,54637,360.0,1.0,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,19695,0.0,42034,,1.0,Urban,Y
LP001137,Female,No,0,Graduate,No,18410,0.0,28483,,1.0,Urban,Y
LP001138,Male,Yes,1,Graduate,No,20649,0.0,39250,360.0,1.0,Urban,Y
LP001144,Male,Yes,0,Graduate,No,20821,0.0,31524,360.0,1.0,Urban,Y
LP001146,Female,Yes,0,Graduate,No,17645,3440.0,54068,360.0,0.0,Urban,N
LP001151,Female,No,0,Graduate,No,19000,2275.0,47541,360.0,1.0,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,16928,1644.0,56027,360.0,1.0,Semiurban,Y
LP001157,Female,No,0,Graduate,No,18086,0.0,80152,360.0,1.0,Semiurban,Y
LP001164,Female,No,0,Graduate,No,19230,0.0,48823,360.0,1.0,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,19616,0.0,36982,360.0,1.0,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,26500,0.0,83624,360.0,0.0,Urban,N
LP001194,Male,Yes,2,Graduate,No,17708,1167.0,36360,360.0,1.0,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,17132,1591.0,87105,360.0,1.0,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,18366,2200.0,51910,360.0,1.0,Rural,N
LP001198,Male,Yes,1,Graduate,No,23080,2250.0,63883,360.0,1.0,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,18357,2859.0,45742,360.0,1.0,Urban,Y
LP001205,Male,Yes,0,Graduate,No,17500,3796.0,68464,360.0,1.0,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,18029,0.0,20906,360.0,1.0,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Yes,17609,3449.0,22645,180.0,0.0,Rural,N
LP001213,Male,Yes,1,Graduate,No,19945,0.0,60814,360.0,0.0,Rural,N
LP001222,Female,No,0,Graduate,No,19166,0.0,54955,360.0,0.0,Semiurban,N
LP001225,Male,Yes,0,Graduate,No,20726,4595.0,69238,360.0,1.0,Semiurban,N
LP001228,Male,No,0,Not Graduate,No,18200,2254.0,49330,180.0,0.0,Urban,N
LP001233,Male,Yes,1,Graduate,No,25750,0.0,23791,360.0,1.0,Urban,Y
LP001238,Male,Yes,3+,Not Graduate,Yes,22100,0.0,44404,60.0,1.0,Urban,Y
LP001241,Female,No,0,Graduate,No,19300,0.0,91637,360.0,0.0,Semiurban,N
LP001243,Male,Yes,0,Graduate,No,18208,3066.0,24258,360.0,1.0,Urban,Y
LP001245,Male,Yes,2,Not Graduate,Yes,16875,1875.0,39207,360.0,1.0,Semiurban,Y
LP001248,Male,No,0,Graduate,No,18500,0.0,22648,300.0,1.0,Semiurban,Y
LP001250,Male,Yes,3+,Not Graduate,No,19755,0.0,47783,,0.0,Semiurban,N
LP001253,Male,Yes,3+,Graduate,Yes,20266,1774.0,74951,360.0,1.0,Semiurban,Y
LP001255,Male,No,0,Graduate,No,18750,0.0,93743,480.0,1.0,Urban,N
LP001256,Male,No,0,Graduate,No,18750,4750.0,90080,360.0,1.0,Urban,N
LP001259,Male,Yes,1,Graduate,Yes,16000,3022.0,93697,360.0,1.0,Urban,N
LP001263,Male,Yes,3+,Graduate,No,18167,4000.0,70836,300.0,0.0,Semiurban,N
LP001264,Male,Yes,3+,Not Graduate,Yes,18333,2166.0,45543,360.0,,Semiurban,Y
LP001265,Female,No,0,Graduate,No,18846,0.0,61930,360.0,1.0,Semiurban,Y
LP001266,Male,Yes,1,Graduate,Yes,17395,0.0,39744,360.0,1.0,Semiurban,Y
LP001267,Female,Yes,2,Graduate,No,16378,1881.0,60654,360.0,1.0,Urban,N
LP001273,Male,Yes,0,Graduate,No,21000,2250.0,60830,360.0,,Semiurban,N
LP001275,Male,Yes,1,Graduate,No,18988,0.0,53450,240.0,1.0,Urban,Y
LP001279,Male,No,0,Graduate,No,17366,2531.0,29227,360.0,1.0,Semiurban,Y
LP001280,Male,Yes,2,Not Graduate,No,18333,2000.0,51301,360.0,,Semiurban,Y
LP001282,Male,Yes,0,Graduate,No,17500,2118.0,95681,360.0,1.0,Semiurban,Y
LP001289,Male,No,0,Graduate,No,23566,0.0,27134,360.0,1.0,Urban,Y
LP001310,Male,Yes,0,Graduate,No,20695,4167.0,46357,360.0,1.0,Semiurban,Y
LP001316,Male,Yes,0,Graduate,No,17958,2900.0,68743,360.0,1.0,Semiurban,Y
LP001318,Male,Yes,2,Graduate,No,21250,5654.0,23596,180.0,1.0,Semiurban,Y
LP001319,Male,Yes,2,Not Graduate,No,18273,1820.0,40388,360.0,1.0,Urban,Y
LP001322,Male,No,0,Graduate,No,19133,0.0,69519,360.0,1.0,Semiurban,Y
LP001325,Male,No,0,Not Graduate,No,18620,0.0,34039,120.0,1.0,Semiurban,Y
LP001326,Male,No,0,Graduate,,21782,0.0,69715,360.0,,Urban,N
LP001327,Female,Yes,0,Graduate,No,17484,2302.0,27486,360.0,1.0,Semiurban,Y
LP001333,Male,Yes,0,Graduate,No,16977,997.0,42932,360.0,1.0,Semiurban,Y
LP001334,Male,Yes,0,Not Graduate,No,19188,0.0,52089,180.0,1.0,Semiurban,Y
LP001343,Male,Yes,0,Graduate,No,16759,3541.0,40696,360.0,1.0,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,19288,3263.0,95951,180.0,1.0,Urban,Y
LP001349,Male,No,0,Graduate,No,19843,3806.0,37023,360.0,1.0,Semiurban,Y
LP001350,Male,Yes,,Graduate,No,28650,0.0,94788,360.0,1.0,Urban,Y
LP001356,Male,Yes,0,Graduate,No,19652,3583.0,52703,360.0,1.0,Semiurban,Y
LP001357,Male,,,Graduate,No,18816,754.0,52223,360.0,1.0,Urban,Y
LP001367,Male,Yes,1,Graduate,No,18052,1030.0,59906,360.0,1.0,Urban,Y
LP001369,Male,Yes,2,Graduate,No,26417,1126.0,24227,360.0,1.0,Urban,Y
LP001370,Male,No,0,Not Graduate,,22333,0.0,91882,360.0,1.0,Rural,N
LP001379,Male,Yes,2,Graduate,No,18800,3600.0,30794,360.0,0.0,Urban,N
LP001384,Male,Yes,3+,Not Graduate,No,17071,754.0,35284,480.0,1.0,Semiurban,Y
LP001385,Male,No,0,Graduate,No,20316,0.0,87619,360.0,1.0,Urban,Y
LP001387,Female,Yes,0,Graduate,,17929,2333.0,84993,360.0,1.0,Semiurban,Y
LP001391,Male,Yes,0,Not Graduate,No,18572,4114.0,69530,,0.0,Rural,N
LP001392,Female,No,1,Graduate,Yes,22451,0.0,75977,360.0,1.0,Semiurban,Y
LP001398,Male,No,0,Graduate,,20050,0.0,96774,360.0,1.0,Semiurban,Y
LP001401,Male,Yes,1,Graduate,No,29583,0.0,30212,180.0,1.0,Rural,Y
LP001404,Female,Yes,0,Graduate,No,18167,2283.0,82479,360.0,1.0,Semiurban,Y
LP001405,Male,Yes,1,Graduate,No,17214,1398.0,91632,360.0,,Urban,Y
LP001421,Male,Yes,0,Graduate,No,20568,2142.0,43174,360.0,1.0,Rural,N
LP001422,Female,No,0,Graduate,No,25408,0.0,60355,360.0,1.0,Urban,Y
LP001426,Male,Yes,,Graduate,No,20667,2667.0,85101,360.0,1.0,Rural,Y
LP001430,Female,No,0,Graduate,No,19166,0.0,60423,360.0,1.0,Semiurban,Y
LP001431,Female,No,0,Graduate,No,17137,8980.0,73299,360.0,0.0,Semiurban,Y
LP001432,Male,Yes,2,Graduate,No,17957,0.0,77415,360.0,1.0,Semiurban,Y
LP001439,Male,Yes,0,Not Graduate,No,19300,2014.0,28359,360.0,1.0,Rural,Y
LP001443,Female,No,0,Graduate,No,18692,0.0,98032,360.0,,Rural,Y
LP001448,,Yes,3+,Graduate,No,38803,0.0,43162,360.0,1.0,Rural,Y
LP001449,Male,No,0,Graduate,No,18865,1640.0,90199,360.0,1.0,Rural,Y
LP001451,Male,Yes,1,Graduate,Yes,25513,3850.0,65927,180.0,0.0,Urban,N
LP001465,Male,Yes,0,Graduate,No,21080,2569.0,80199,360.0,,Rural,N
LP001469,Male,No,0,Graduate,Yes,35166,0.0,40494,480.0,,Urban,Y
LP001473,Male,No,0,Graduate,No,17014,1929.0,41545,360.0,1.0,Urban,Y
LP001478,Male,No,0,Graduate,No,17718,0.0,55945,360.0,1.0,Semiurban,Y
LP001482,Male,Yes,0,Graduate,Yes,18459,0.0,23321,120.0,1.0,Semiurban,Y
LP001487,Male,No,0,Graduate,No,19895,0.0,68643,360.0,1.0,Semiurban,Y
LP001488,Male,Yes,3+,Graduate,No,19000,7750.0,60118,360.0,1.0,Semiurban,N
LP001489,Female,Yes,0,Graduate,No,19583,0.0,29153,360.0,1.0,Rural,N
LP001491,Male,Yes,2,Graduate,Yes,18316,3500.0,56989,360.0,1.0,Urban,Y
LP001492,Male,No,0,Graduate,No,29999,0.0,45754,360.0,0.0,Semiurban,N
LP001493,Male,Yes,2,Not Graduate,No,19200,1430.0,88302,360.0,1.0,Rural,N
LP001497,Male,Yes,2,Graduate,No,20042,2083.0,59309,360.0,1.0,Rural,N
LP001498,Male,No,0,Graduate,No,20417,0.0,70171,360.0,1.0,Urban,Y
LP001504,Male,No,0,Graduate,Yes,21950,0.0,97295,180.0,1.0,Semiurban,Y
LP001507,Male,Yes,0,Graduate,No,17698,2034.0,72184,360.0,1.0,Semiurban,Y
LP001508,Male,Yes,2,Graduate,No,26757,0.0,81266,180.0,1.0,Urban,Y
LP001514,Female,Yes,0,Graduate,No,17330,4486.0,79161,360.0,1.0,Semiurban,Y
LP001516,Female,Yes,2,Graduate,No,29866,0.0,33941,360.0,1.0,Urban,Y
LP001518,Male,Yes,1,Graduate,No,16538,1425.0,99714,360.0,1.0,Urban,Y
LP001519,Female,No,0,Graduate,No,25000,1666.0,87446,360.0,1.0,Rural,N
LP001520,Male,Yes,0,Graduate,No,19860,830.0,22834,360.0,1.0,Semiurban,Y
LP001528,Male,No,0,Graduate,No,21277,0.0,57912,360.0,0.0,Rural,N
LP001529,Male,Yes,0,Graduate,Yes,17577,3750.0,50053,360.0,1.0,Rural,Y
LP001531,Male,No,0,Graduate,No,24166,0.0,56817,360.0,1.0,Urban,N
LP001532,Male,Yes,2,Not Graduate,No,17281,0.0,85730,360.0,1.0,Rural,N
LP001535,Male,No,0,Graduate,No,18254,0.0,37562,360.0,1.0,Urban,Y
LP001536,Male,Yes,3+,Graduate,No,54999,0.0,82772,180.0,0.0,Semiurban,Y
LP001541,Male,Yes,1,Graduate,No,21000,0.0,31707,360.0,,Rural,Y
LP001543,Male,Yes,1,Graduate,No,24538,0.0,63584,360.0,1.0,Urban,Y
LP001546,Male,No,0,Graduate,,17980,2083.0,49868,360.0,1.0,Rural,Y
LP001552,Male,Yes,0,Graduate,No,19583,5625.0,25458,360.0,1.0,Semiurban,Y
LP001560,Male,Yes,0,Not Graduate,No,16863,1041.0,31397,360.0,1.0,Semiurban,Y
LP001562,Male,Yes,0,Graduate,No,22933,0.0,79608,360.0,1.0,Urban,N
LP001565,Male,Yes,1,Graduate,No,18089,1280.0,79342,360.0,0.0,Semiurban,N
LP001570,Male,Yes,2,Graduate,No,19167,1447.0,97029,360.0,1.0,Rural,Y
LP001572,Male,Yes,0,Graduate,No,24323,0.0,69938,180.0,1.0,Urban,Y
LP001574,Male,Yes,0,Graduate,No,18707,3166.0,54128,,1.0,Rural,Y
LP001577,Female,Yes,0,Graduate,No,19583,0.0,46848,360.0,1.0,Rural,N
LP001578,Male,Yes,0,Graduate,No,17439,3333.0,54599,360.0,1.0,Rural,Y
LP001579,Male,No,0,Graduate,No,17237,0.0,79268,480.0,0.0,Semiurban,N
LP001580,Male,Yes,2,Graduate,No,23000,0.0,44824,360.0,1.0,Semiurban,Y
LP001581,Male,Yes,0,Not Graduate,,16820,1769.0,53848,360.0,1.0,Rural,Y
LP001585,,Yes,3+,Graduate,No,66763,0.0,81835,300.0,1.0,Urban,Y
LP001586,Male,Yes,3+,Not Graduate,No,18522,0.0,22175,180.0,1.0,Rural,N
LP001594,Male,Yes,0,Graduate,No,20708,5625.0,85244,360.0,1.0,Semiurban,Y
LP001603,Male,Yes,0,Not Graduate,Yes,19344,736.0,26381,360.0,1.0,Semiurban,N
LP001606,Male,Yes,0,Graduate,No,18497,1964.0,70084,360.0,1.0,Rural,Y
LP001608,Male,Yes,2,Graduate,No,17045,1619.0,81687,360.0,1.0,Rural,Y
LP001610,Male,Yes,3+,Graduate,No,20516,11300.0,61724,360.0,0.0,Semiurban,N
LP001616,Male,Yes,1,Graduate,No,18750,0.0,58751,360.0,1.0,Semiurban,Y
LP001630,Male,No,0,Not Graduate,No,17333,1451.0,90846,480.0,0.0,Urban,N
LP001633,Male,Yes,1,Graduate,No,21400,7250.0,64615,360.0,0.0,Urban,N
LP001634,Male,No,0,Graduate,No,16916,5063.0,76976,360.0,,Rural,N
LP001636,Male,Yes,0,Graduate,No,19600,0.0,65469,180.0,1.0,Semiurban,Y
LP001637,Male,Yes,1,Graduate,No,48846,0.0,44937,360.0,1.0,Semiurban,N
LP001639,Female,Yes,0,Graduate,No,18625,0.0,47683,360.0,1.0,Semiurban,Y
LP001640,Male,Yes,0,Graduate,Yes,54147,4750.0,26039,360.0,1.0,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,17178,0.0,69992,300.0,0.0,Rural,N
LP001643,Male,Yes,0,Graduate,No,17383,2138.0,89488,360.0,,Rural,Y
LP001644,,Yes,0,Graduate,Yes,15674,5296.0,20236,360.0,1.0,Rural,Y
LP001647,Male,Yes,0,Graduate,No,24328,0.0,95407,180.0,1.0,Rural,Y
LP001653,Male,No,0,Not Graduate,No,19885,0.0,90961,360.0,1.0,Rural,Y
LP001656,Male,No,0,Graduate,No,27000,0.0,81510,360.0,1.0,Semiurban,N
LP001657,Male,Yes,0,Not Graduate,No,21033,0.0,59951,360.0,1.0,Urban,N
LP001658,Male,No,0,Graduate,No,18858,0.0,35262,360.0,1.0,Semiurban,Y
LP001664,Male,No,0,Graduate,No,19191,0.0,23261,360.0,1.0,Rural,Y
LP001665,Male,Yes,1,Graduate,No,18125,2583.0,95850,360.0,1.0,Semiurban,N
LP001666,Male,No,0,Graduate,No,23333,3750.0,50730,360.0,1.0,Rural,Y
LP001669,Female,No,0,Not Graduate,No,16907,2365.0,77120,,1.0,Urban,Y
LP001671,Female,Yes,0,Graduate,No,18416,2816.0,67712,360.0,,Semiurban,Y
LP001673,Male,No,0,Graduate,Yes,26000,0.0,47565,360.0,1.0,Urban,N
LP001674,Male,Yes,1,Not Graduate,No,17600,2500.0,68218,360.0,1.0,Semiurban,Y
LP001677,Male,No,2,Graduate,No,19923,0.0,76024,360.0,0.0,Semiurban,Y
LP001682,Male,Yes,3+,Not Graduate,No,18992,0.0,38068,180.0,1.0,Urban,N
