Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001688,Male,Yes,1,Not Graduate,No,18500,1083.0,24656,360.0,1.0,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,18917,0.0,38787,360.0,1.0,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,19408,0.0,36481,360.0,1.0,Semiurban,Y
LP001693,Female,No,0,Graduate,No,18244,0.0,42693,360.0,1.0,Urban,Y
LP001698,Male,No,0,Not Graduate,No,18975,2531.0,33715,360.0,1.0,Rural,Y
LP001699,Male,No,0,Graduate,No,17479,0.0,36986,360.0,1.0,Urban,Y
LP001702,Male,No,0,Graduate,No,18418,0.0,47283,360.0,1.0,Semiurban,N
LP001708,Female,No,0,Graduate,No,25000,0.0,58312,360.0,1.0,Semiurban,N
LP001711,Male,Yes,3+,Graduate,No,18430,1250.0,82441,360.0,0.0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,22787,0.0,29172,360.0,1.0,Urban,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,20703,0.0,61821,360.0,1.0,Rural,Y
LP001716,Male,Yes,0,Graduate,No,18173,3021.0,60212,360.0,1.0,Urban,Y
LP001720,Male,Yes,3+,Not Graduate,No,18850,983.0,33653,360.0,1.0,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,15150,1800.0,31070,360.0,1.0,Rural,N
LP001726,Male,Yes,0,Graduate,No,18727,1775.0,43581,360.0,1.0,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,20000,0.0,69794,360.0,0.0,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,19283,2383.0,21138,360.0,,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,17221,0.0,50642,360.0,0.0,Urban,N
LP001743,Male,Yes,2,Graduate,No,19009,1717.0,58325,360.0,1.0,Semiurban,Y
LP001744,Male,No,0,Graduate,No,17971,2791.0,53863,360.0,1.0,Semiurban,Y
LP001749,Male,Yes,0,Graduate,No,22578,1010.0,44195,,1.0,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,21250,0.0,85612,360.0,1.0,Semiurban,Y
LP001751,Male,Yes,0,Graduate,No,18250,0.0,35684,360.0,1.0,Rural,N
LP001754,Male,Yes,,Not Graduate,Yes,19735,0.0,96826,360.0,1.0,Urban,N
LP001758,Male,Yes,2,Graduate,No,21250,1695.0,54137,360.0,1.0,Semiurban,Y
LP001760,Male,,,Graduate,No,19758,0.0,76834,480.0,1.0,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,21400,0.0,50179,360.0,1.0,Rural,Y
LP001765,Male,Yes,1,Graduate,No,17491,2054.0,89319,360.0,1.0,Semiurban,Y
LP001768,Male,Yes,0,Graduate,,18716,0.0,99802,180.0,1.0,Rural,Y
LP001770,Male,No,0,Not Graduate,No,18189,2598.0,68271,,1.0,Rural,Y
LP001776,Female,No,0,Graduate,No,23333,0.0,37920,360.0,1.0,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,18155,1779.0,50232,360.0,1.0,Semiurban,Y
LP001784,Male,Yes,1,Graduate,No,20500,1260.0,78384,360.0,1.0,Rural,Y
LP001786,Male,Yes,0,Graduate,,20746,0.0,46172,360.0,,Urban,N
LP001788,Female,No,0,Graduate,Yes,18463,0.0,55099,360.0,,Urban,Y
LP001790,Female,No,1,Graduate,No,18812,0.0,62088,360.0,1.0,Rural,Y
LP001792,Male,Yes,1,Graduate,No,18315,0.0,69973,360.0,1.0,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,20819,5000.0,64134,360.0,1.0,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,17510,1983.0,47316,180.0,1.0,Urban,N
LP001806,Male,No,0,Graduate,No,17965,5701.0,94654,60.0,1.0,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,21250,1300.0,28363,360.0,1.0,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,18406,4417.0,20995,360.0,1.0,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,21050,4333.0,87955,180.0,1.0,Urban,N
LP001814,Male,Yes,2,Graduate,No,24703,0.0,40044,360.0,1.0,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,21608,0.0,91231,180.0,1.0,Urban,Y
LP001824,Male,Yes,1,Graduate,No,17882,1843.0,49933,480.0,1.0,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,16809,1868.0,97701,360.0,1.0,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,16668,3890.0,29711,360.0,0.0,Semiurban,N
LP001836,Female,No,2,Graduate,No,18427,0.0,92139,360.0,1.0,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,17583,2167.0,30846,360.0,1.0,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,17661,7101.0,97243,180.0,1.0,Semiurban,Y
LP001844,Male,No,0,Graduate,Yes,31250,0.0,46315,360.0,0.0,Urban,N
LP001846,Female,No,3+,Graduate,No,18083,0.0,20402,360.0,1.0,Rural,Y
LP001849,Male,No,0,Not Graduate,No,21045,0.0,76480,360.0,0.0,Rural,N
LP001854,Male,Yes,3+,Graduate,No,20250,0.0,95917,360.0,1.0,Urban,N
LP001859,Male,Yes,0,Graduate,No,29683,2100.0,98700,360.0,1.0,Rural,N
LP001864,Male,Yes,3+,Not Graduate,No,19931,0.0,35976,360.0,,Semiurban,N
LP001865,Male,Yes,1,Graduate,No,21083,4250.0,86979,360.0,,Urban,Y
LP001868,Male,No,0,Graduate,No,17060,2209.0,34901,360.0,1.0,Semiurban,Y
LP001870,Female,No,1,Graduate,No,18481,0.0,40556,36.0,1.0,Semiurban,N
LP001871,Female,No,0,Graduate,No,22200,0.0,55650,360.0,1.0,Rural,Y
LP001872,Male,No,0,Graduate,Yes,20166,0.0,96285,360.0,1.0,Semiurban,Y
LP001875,Male,No,0,Graduate,No,19095,3447.0,32786,360.0,1.0,Rural,Y
LP001877,Male,Yes,2,Graduate,No,19708,1387.0,37419,360.0,1.0,Semiurban,Y
LP001882,Male,Yes,3+,Graduate,No,19333,1811.0,30982,360.0,0.0,Urban,Y
LP001883,Female,No,0,Graduate,,18418,0.0,87310,360.0,1.0,Rural,N
LP001884,Female,No,1,Graduate,No,17876,1560.0,72916,360.0,1.0,Urban,Y
LP001888,Female,No,0,Graduate,No,18237,0.0,76358,360.0,1.0,Urban,Y
LP001891,Male,Yes,0,Graduate,No,26146,0.0,40609,360.0,1.0,Urban,Y
LP001892,Male,No,0,Graduate,No,17833,1857.0,77497,360.0,1.0,Rural,Y
LP001894,Male,Yes,0,Graduate,No,17620,2223.0,22048,360.0,1.0,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,18900,0.0,62219,360.0,1.0,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,17750,1842.0,60404,360.0,1.0,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,18993,3274.0,31174,360.0,1.0,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,18103,1300.0,23367,360.0,1.0,Urban,Y
LP001907,Male,Yes,0,Graduate,No,29583,0.0,80932,360.0,1.0,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,19100,0.0,65901,360.0,,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,19053,2426.0,63230,360.0,0.0,Urban,N
LP001914,Male,Yes,0,Graduate,No,18927,800.0,32485,360.0,1.0,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,17301,985.7999878,68360,180.0,1.0,Urban,Y
LP001917,Female,No,0,Graduate,No,16811,1666.0,81187,360.0,1.0,Urban,Y
LP001922,Male,Yes,0,Graduate,No,35667,0.0,25311,360.0,1.0,Rural,N
LP001924,Male,No,0,Graduate,No,18158,3053.0,87192,360.0,1.0,Rural,Y
LP001925,Female,No,0,Graduate,Yes,17600,1717.0,66792,300.0,1.0,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,18704,2000.0,96683,360.0,1.0,Rural,Y
LP001931,Female,No,0,Graduate,No,19124,0.0,25908,360.0,1.0,Semiurban,Y
LP001935,Male,No,0,Graduate,No,24508,0.0,70152,360.0,1.0,Rural,Y
LP001936,Male,Yes,0,Graduate,No,18075,2416.0,92630,360.0,1.0,Rural,Y
LP001938,Male,Yes,2,Graduate,No,19400,0.0,98880,360.0,0.0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,18153,1560.0,84281,360.0,1.0,Urban,Y
LP001945,Female,No,,Graduate,No,20417,0.0,76677,480.0,0.0,Urban,N
LP001947,Male,Yes,0,Graduate,No,17383,3334.0,53030,360.0,1.0,Semiurban,Y
LP001949,Male,Yes,3+,Graduate,,19416,1250.0,57835,360.0,1.0,Urban,Y
LP001953,Male,Yes,1,Graduate,No,21875,0.0,72750,360.0,1.0,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,19666,0.0,35281,360.0,1.0,Urban,Y
LP001955,Female,No,0,Graduate,No,20000,2541.0,37934,480.0,1.0,Rural,N
LP001963,Male,Yes,1,Graduate,No,17014,2925.0,59962,360.0,1.0,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,16800,2934.0,20704,360.0,0.0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,17875,1750.0,63114,360.0,1.0,Semiurban,Y
LP001974,Female,No,0,Graduate,No,20000,0.0,54092,360.0,1.0,Rural,Y
LP001977,Male,Yes,1,Graduate,No,16625,1803.0,33818,360.0,1.0,Urban,Y
LP001978,Male,No,0,Graduate,No,19000,2500.0,95158,360.0,1.0,Rural,Y
LP001990,Male,No,0,Not Graduate,No,17000,0.0,66569,360.0,1.0,Urban,N
LP001993,Female,No,0,Graduate,No,18762,1666.0,41262,360.0,1.0,Rural,Y
LP001994,Female,No,0,Graduate,No,17400,1863.0,30669,360.0,0.0,Urban,N
LP001996,Male,No,0,Graduate,No,35233,0.0,81938,360.0,1.0,Rural,N
LP001998,Male,Yes,2,Not Graduate,No,22667,0.0,80811,360.0,,Rural,Y
LP002002,Female,No,0,Graduate,No,17917,0.0,30035,360.0,1.0,Semiurban,Y
LP002004,Male,No,0,Not Graduate,No,17927,2405.0,96068,360.0,1.0,Semiurban,Y
LP002006,Female,No,0,Graduate,No,17507,0.0,88610,360.0,1.0,Rural,Y
LP002008,Male,Yes,2,Graduate,Yes,20746,0.0,71656,84.0,,Rural,Y
LP002024,,Yes,0,Graduate,No,17473,1843.0,52098,360.0,1.0,Rural,N
LP002031,Male,Yes,1,Not Graduate,No,18399,1640.0,71444,180.0,1.0,Urban,Y
LP002035,Male,Yes,2,Graduate,No,18717,0.0,69804,360.0,1.0,Semiurban,Y
LP002036,Male,Yes,0,Graduate,No,17058,2134.0,58581,360.0,,Urban,Y
LP002043,Female,No,1,Graduate,No,18541,0.0,44141,360.0,,Semiurban,Y
LP002050,Male,Yes,1,Graduate,Yes,25000,0.0,38626,360.0,1.0,Rural,N
LP002051,Male,Yes,0,Graduate,No,17400,2167.0,34673,360.0,1.0,Semiurban,Y
LP002053,Male,Yes,3+,Graduate,No,19342,189.0,56911,360.0,1.0,Semiurban,Y
LP002054,Male,Yes,2,Not Graduate,No,18601,1590.0,47146,360.0,1.0,Rural,Y
LP002055,Female,No,0,Graduate,No,18166,2985.0,96750,360.0,,Rural,Y
LP002065,Male,Yes,3+,Graduate,No,30000,0.0,61231,360.0,1.0,Rural,Y
LP002067,Male,Yes,1,Graduate,Yes,23666,4983.0,58915,360.0,0.0,Rural,N
LP002068,Male,No,0,Graduate,No,19917,0.0,91087,360.0,0.0,Rural,Y
LP002082,Male,Yes,0,Graduate,Yes,20818,2160.0,70511,360.0,1.0,Semiurban,Y
LP002086,Female,Yes,0,Graduate,No,19333,2451.0,26120,360.0,1.0,Urban,N
LP002087,Female,No,0,Graduate,No,17500,0.0,36070,360.0,1.0,Urban,Y
LP002097,Male,No,1,Graduate,No,19384,1793.0,88213,360.0,1.0,Urban,Y
LP002098,Male,No,0,Graduate,No,17935,0.0,23861,360.0,1.0,Semiurban,Y
LP002100,Male,No,,Graduate,No,17833,0.0,68729,360.0,1.0,Urban,Y
LP002101,Male,Yes,0,Graduate,,78337,0.0,81203,180.0,1.0,Urban,Y
LP002103,,Yes,1,Graduate,Yes,24833,1833.0,95806,180.0,1.0,Urban,Y
LP002106,Male,Yes,,Graduate,Yes,20503,4490.0,42187,,1.0,Semiurban,Y
LP002110,Male,Yes,1,Graduate,,20250,688.0,68641,360.0,1.0,Rural,Y
LP002112,Male,Yes,2,Graduate,Yes,17500,4600.0,81108,360.0,1.0,Rural,Y
LP002113,Female,No,3+,Not Graduate,No,16830,0.0,53555,360.0,0.0,Urban,N
LP002114,Female,No,0,Graduate,No,19160,0.0,60788,360.0,1.0,Semiurban,Y
LP002115,Male,Yes,3+,Not Graduate,No,17647,1587.0,56688,360.0,1.0,Rural,N
LP002116,Female,No,0,Graduate,No,17378,0.0,80107,360.0,1.0,Rural,N
LP002119,Male,Yes,1,Not Graduate,No,19554,1229.0,58410,360.0,1.0,Urban,Y
LP002126,Male,Yes,3+,Not Graduate,No,18173,0.0,96575,360.0,1.0,Semiurban,Y
LP002128,Male,Yes,2,Graduate,,17583,2330.0,47376,360.0,1.0,Rural,Y
LP002129,Male,Yes,0,Graduate,No,17499,2458.0,98536,360.0,1.0,Semiurban,Y
LP002130,Male,Yes,,Not Graduate,No,18523,3230.0,24565,360.0,0.0,Rural,N
LP002131,Male,Yes,2,Not Graduate,No,18083,2168.0,26706,360.0,1.0,Urban,Y
LP002137,Male,Yes,0,Graduate,No,21333,4583.0,57172,360.0,,Semiurban,Y
LP002138,Male,Yes,0,Graduate,No,17625,6250.0,47147,360.0,1.0,Rural,Y
LP002139,Male,Yes,0,Graduate,No,24083,0.0,95324,360.0,1.0,Semiurban,Y
LP002140,Male,No,0,Graduate,No,23750,4167.0,79275,360.0,1.0,Rural,N
LP002141,Male,Yes,3+,Graduate,No,17666,2083.0,44755,360.0,1.0,Rural,Y
LP002142,Female,Yes,0,Graduate,Yes,20500,0.0,77150,360.0,0.0,Rural,N
LP002143,Female,Yes,0,Graduate,No,17423,505.0,28998,360.0,1.0,Semiurban,Y
LP002144,Female,No,,Graduate,No,18813,0.0,70720,180.0,1.0,Urban,Y
LP002149,Male,Yes,2,Graduate,No,23333,3167.0,53978,360.0,1.0,Rural,Y
LP002151,Male,Yes,1,Graduate,No,18875,0.0,90592,360.0,1.0,Urban,N
LP002158,Male,Yes,0,Not Graduate,No,18000,1666.0,71169,480.0,0.0,Urban,N
LP002160,Male,Yes,3+,Graduate,No,20167,3167.0,44934,360.0,1.0,Semiurban,Y
LP002161,Female,No,1,Graduate,No,19723,0.0,94323,360.0,1.0,Semiurban,N
LP002170,Male,Yes,2,Graduate,No,20000,3667.0,38952,360.0,1.0,Semiurban,Y
LP002175,Male,Yes,0,Graduate,No,19750,2333.0,77394,360.0,1.0,Urban,Y
LP002178,Male,Yes,0,Graduate,No,18013,3033.0,42057,300.0,,Urban,Y
LP002180,Male,No,0,Graduate,Yes,21822,0.0,74636,360.0,1.0,Rural,Y
LP002181,Male,No,0,Not Graduate,No,21216,0.0,75986,360.0,1.0,Rural,N
LP002187,Male,No,0,Graduate,No,17500,0.0,58553,480.0,1.0,Semiurban,N
LP002188,Male,No,0,Graduate,No,20124,0.0,71547,,0.0,Rural,N
LP002190,Male,Yes,1,Graduate,No,21325,0.0,84747,360.0,1.0,Semiurban,Y
LP002191,Male,Yes,0,Graduate,No,34730,5266.0,61206,360.0,1.0,Rural,N
LP002194,Female,No,0,Graduate,Yes,30759,0.0,81169,360.0,1.0,Semiurban,Y
LP002197,Male,Yes,2,Graduate,No,20185,0.0,40803,360.0,1.0,Semiurban,Y
LP002201,Male,Yes,2,Graduate,Yes,24323,7873.0,38763,300.0,1.0,Rural,Y
LP002205,Male,No,1,Graduate,No,18062,1987.0,45608,180.0,0.0,Urban,N
LP002209,Female,No,0,Graduate,,17764,1459.0,65620,360.0,1.0,Urban,Y
LP002211,Male,Yes,0,Graduate,No,19817,923.0,40318,180.0,1.0,Urban,Y
LP002219,Male,Yes,3+,Graduate,No,23750,4996.0,27620,360.0,1.0,Rural,Y
LP002223,Male,Yes,0,Graduate,No,19310,0.0,74521,360.0,,Semiurban,Y
LP002224,Male,No,0,Graduate,No,18069,0.0,69331,480.0,1.0,Urban,N
LP002225,Male,Yes,2,Graduate,No,20391,0.0,21454,360.0,1.0,Urban,Y
LP002226,Male,Yes,0,Graduate,,18333,2500.0,49473,360.0,1.0,Semiurban,Y
LP002229,Male,No,0,Graduate,No,20941,4232.0,63022,360.0,1.0,Semiurban,Y
LP002231,Female,No,0,Graduate,No,21000,0.0,67484,360.0,1.0,Urban,Y
LP002234,Male,No,0,Graduate,Yes,22167,0.0,80016,360.0,1.0,Urban,Y
LP002236,Male,Yes,2,Graduate,No,19566,0.0,43437,360.0,1.0,Urban,N
LP002237,Male,No,1,Graduate,,18667,0.0,78567,180.0,1.0,Urban,Y
LP002239,Male,No,0,Not Graduate,No,17346,1600.0,80078,360.0,1.0,Semiurban,Y
LP002243,Male,Yes,0,Not Graduate,No,18010,3136.0,29977,360.0,0.0,Urban,N
LP002244,Male,Yes,0,Graduate,No,17333,2417.0,37451,360.0,1.0,Urban,Y
LP002250,Male,Yes,0,Graduate,No,20488,0.0,21779,360.0,1.0,Rural,Y
LP002255,Male,No,3+,Graduate,No,24167,0.0,20929,360.0,1.0,Rural,Y
LP002262,Male,Yes,3+,Graduate,No,24504,0.0,40313,360.0,1.0,Rural,Y
LP002263,Male,Yes,0,Graduate,No,17583,2115.0,20075,360.0,,Urban,Y
LP002265,Male,Yes,2,Not Graduate,No,16993,1625.0,91114,180.0,1.0,Semiurban,Y
LP002266,Male,Yes,2,Graduate,No,18100,1400.0,65337,360.0,1.0,Urban,Y
LP002272,Male,Yes,2,Graduate,No,18276,484.0,87541,360.0,,Semiurban,Y
LP002277,Female,No,0,Graduate,No,18180,0.0,66438,360.0,0.0,Urban,N
LP002281,Male,Yes,0,Graduate,No,18033,1459.0,81414,360.0,1.0,Urban,Y
LP002284,Male,No,0,Not Graduate,No,18902,1666.0,72091,360.0,1.0,Rural,Y
LP002287,Female,No,0,Graduate,No,16500,1800.0,40240,360.0,0.0,Semiurban,N
LP002288,Male,Yes,2,Not Graduate,No,17889,0.0,92229,180.0,0.0,Urban,N
LP002296,Male,No,0,Not Graduate,No,17755,0.0,68989,300.0,1.0,Rural,N
LP002297,Male,No,0,Graduate,No,17500,20000.0,58226,360.0,1.0,Semiurban,Y
LP002300,Female,No,0,Not Graduate,No,16963,0.0,43284,360.0,1.0,Semiurban,Y
LP002301,Female,No,0,Graduate,Yes,22441,0.0,42156,360.0,1.0,Rural,N
LP002305,Female,No,0,Graduate,No,19547,0.0,73718,360.0,1.0,Semiurban,Y
LP002308,Male,Yes,0,Not Graduate,No,17167,2400.0,51410,360.0,1.0,Urban,Y
LP002314,Female,No,0,Not Graduate,No,17213,0.0,29828,360.0,1.0,Rural,Y
LP002315,Male,Yes,1,Graduate,No,23300,0.0,77518,300.0,0.0,Semiurban,N
